                        CASE "Snail"
                            monsterpic$ = "graphic\monster\snail.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "15"
                            mp$ = "0"
                            exp$ = "3"
                            mesos$ = "1"
                            kb$ = "5"
                            etcdrop$ = "Snail Shell"
                            warequip$ = "Wooden Mallet"
                            magequip$ = "Blue Training Shirt (M), Brown Apprentice Hat"
                            bowequip$ = "Wooden Mallet"
                            thiequip$ = "Wooden Mallet, Red Cloth Pants (M)"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Red Potion, Blue Potion, Green Apple, Arrow for Bow, Arrow for Crossbow"
                            wepatt$ = "2"
                            magatt$ = "1"
                            wepdef$ = "10"
                            magdef$ = "10"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-65"
                            acc$ = "4"
                            avoid$ = "0"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Port Road: Right Around Lith Harbor"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Loki Box Tr"
                            monsterpic$ = "graphic\monster\lokiboxtr.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "3"
                            mp$ = "5,000"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "0"
                            magatt$ = "0"
                            wepdef$ = "1,900"
                            magdef$ = "1,900"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "0"
                            avoid$ = "1"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "n/a"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Loki Box Ex"
                            monsterpic$ = "graphic\monster\lokiboxex.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "100,000"
                            mp$ = "5,000"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "666"
                            magatt$ = "666"
                            wepdef$ = "1,900"
                            magdef$ = "1,900"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "999"
                            avoid$ = "1"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "Self-destructs when HP falls to 99997 and below."
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Tino"
                            monsterpic$ = "graphic\monster\tino.png"
                            lv$ = "1"
                            boss$ = "No"
                            hp$ = "15"
                            mp$ = "0"
                            exp$ = "3"
